User-agent: *
Allow: /

# Specific page rules
Allow: /about
Allow: /portfolio
Allow: /services
Allow: /blog
Allow: /contact
Allow: /start-project

# Allow all blog posts
Allow: /blog/

# Sitemaps
Sitemap: https://drewversedesign.online/sitemap.xml
Sitemap: https://drewversedesign.online/image-sitemap.xml
Sitemap: https://drewversedesign.online/video-sitemap.xml

# Prevent access to any potential admin areas
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login
Disallow: /private/
Disallow: /temp/
Disallow: /cache/
Disallow: /logs/

# Allow important assets
Allow: /lovable-uploads/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.webp

# Crawl delay for respectful crawling
Crawl-delay: 1
